

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 14 18:14:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2368     0183  01B3               	clrf	??___flmul+2
  2369     0184  01B4               	clrf	??___flmul+3
  2370     0185  0831               	movf	??___flmul,w
  2371     0186  07B8               	addwf	___flmul@grs,f
  2372     0187  0832               	movf	??___flmul+1,w
  2373     0188  1103               	clrz
  2374     0189  1803               	skipnc
  2375     018A  3E01               	addlw	1
  2376     018B  1903               	skipnz
  2377     018C  298E               	goto	u2961
  2378     018D  07B9               	addwf	___flmul@grs+1,f
  2379     018E                     u2961:
  2380     018E  0833               	movf	??___flmul+2,w
  2381     018F  1103               	clrz
  2382     0190  1803               	skipnc
  2383     0191  3E01               	addlw	1
  2384     0192  1903               	skipnz
  2385     0193  2995               	goto	u2962
  2386     0194  07BA               	addwf	___flmul@grs+2,f
  2387     0195                     u2962:
  2388     0195  0834               	movf	??___flmul+3,w
  2389     0196  1103               	clrz
  2390     0197  1803               	skipnc
  2391     0198  3E01               	addlw	1
  2392     0199  1903               	skipnz
  2393     019A  299C               	goto	u2963
  2394     019B  07BB               	addwf	___flmul@grs+3,f
  2395     019C                     u2963:
  2396     019C                     l2035:
  2397     019C  3008               	movlw	8
  2398     019D  00B1               	movwf	??___flmul
  2399     019E                     u2975:
  2400     019E  1003               	clrc
  2401     019F  0DB8               	rlf	___flmul@grs,f
  2402     01A0  0DB9               	rlf	___flmul@grs+1,f
  2403     01A1  0DBA               	rlf	___flmul@grs+2,f
  2404     01A2  0DBB               	rlf	___flmul@grs+3,f
  2405     01A3  0BB1               	decfsz	??___flmul,f
  2406     01A4  299E               	goto	u2975
  2407     01A5  0829               	movf	___flmul@b,w
  2408     01A6  00A0               	movwf	__Umul8_16@multiplicand
  2409     01A7  082D               	movf	___flmul@a,w
  2410     01A8  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2411     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2412     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2413     01AF  0821               	movf	?__Umul8_16+1,w
  2414     01B0  00C2               	movwf	___flmul@temp+1
  2415     01B1  0820               	movf	?__Umul8_16,w
  2416     01B2  00C1               	movwf	___flmul@temp
  2417     01B3                     l2037:
  2418     01B3  0841               	movf	___flmul@temp,w
  2419     01B4  00B1               	movwf	??___flmul
  2420     01B5  0842               	movf	___flmul@temp+1,w
  2421     01B6  00B2               	movwf	??___flmul+1
  2422     01B7  01B3               	clrf	??___flmul+2
  2423     01B8  01B4               	clrf	??___flmul+3
  2424     01B9  0831               	movf	??___flmul,w
  2425     01BA  07B8               	addwf	___flmul@grs,f
  2426     01BB  0832               	movf	??___flmul+1,w
  2427     01BC  1103               	clrz
  2428     01BD  1803               	skipnc
  2429     01BE  3E01               	addlw	1
  2430     01BF  1903               	skipnz
  2431     01C0  29C2               	goto	u2981
  2432     01C1  07B9               	addwf	___flmul@grs+1,f
  2433     01C2                     u2981:
  2434     01C2  0833               	movf	??___flmul+2,w
  2435     01C3  1103               	clrz
  2436     01C4  1803               	skipnc
  2437     01C5  3E01               	addlw	1
  2438     01C6  1903               	skipnz
  2439     01C7  29C9               	goto	u2982
  2440     01C8  07BA               	addwf	___flmul@grs+2,f
  2441     01C9                     u2982:
  2442     01C9  0834               	movf	??___flmul+3,w
  2443     01CA  1103               	clrz
  2444     01CB  1803               	skipnc
  2445     01CC  3E01               	addlw	1
  2446     01CD  1903               	skipnz
  2447     01CE  29D0               	goto	u2983
  2448     01CF  07BB               	addwf	___flmul@grs+3,f
  2449     01D0                     u2983:
  2450     01D0                     l2039:
  2451     01D0  082A               	movf	___flmul@b+1,w
  2452     01D1  00A0               	movwf	__Umul8_16@multiplicand
  2453     01D2  082F               	movf	___flmul@a+2,w
  2454     01D3  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2455     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2456     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2457     01DA  0821               	movf	?__Umul8_16+1,w
  2458     01DB  00C2               	movwf	___flmul@temp+1
  2459     01DC  0820               	movf	?__Umul8_16,w
  2460     01DD  00C1               	movwf	___flmul@temp
  2461     01DE  0841               	movf	___flmul@temp,w
  2462     01DF  00B1               	movwf	??___flmul
  2463     01E0  0842               	movf	___flmul@temp+1,w
  2464     01E1  00B2               	movwf	??___flmul+1
  2465     01E2  01B3               	clrf	??___flmul+2
  2466     01E3  01B4               	clrf	??___flmul+3
  2467     01E4  0831               	movf	??___flmul,w
  2468     01E5  07BD               	addwf	___flmul@prod,f
  2469     01E6  0832               	movf	??___flmul+1,w
  2470     01E7  1103               	clrz
  2471     01E8  1803               	skipnc
  2472     01E9  3E01               	addlw	1
  2473     01EA  1903               	skipnz
  2474     01EB  29ED               	goto	u2991
  2475     01EC  07BE               	addwf	___flmul@prod+1,f
  2476     01ED                     u2991:
  2477     01ED  0833               	movf	??___flmul+2,w
  2478     01EE  1103               	clrz
  2479     01EF  1803               	skipnc
  2480     01F0  3E01               	addlw	1
  2481     01F1  1903               	skipnz
  2482     01F2  29F4               	goto	u2992
  2483     01F3  07BF               	addwf	___flmul@prod+2,f
  2484     01F4                     u2992:
  2485     01F4  0834               	movf	??___flmul+3,w
  2486     01F5  1103               	clrz
  2487     01F6  1803               	skipnc
  2488     01F7  3E01               	addlw	1
  2489     01F8  1903               	skipnz
  2490     01F9  29FB               	goto	u2993
  2491     01FA  07C0               	addwf	___flmul@prod+3,f
  2492     01FB                     u2993:
  2493     01FB                     l2041:
  2494     01FB  082B               	movf	___flmul@b+2,w
  2495     01FC  00A0               	movwf	__Umul8_16@multiplicand
  2496     01FD  082E               	movf	___flmul@a+1,w
  2497     01FE  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2498     0203  1283               	bcf	3,5	;RP0=0, select bank0
  2499     0204  1303               	bcf	3,6	;RP1=0, select bank0
  2500     0205  0821               	movf	?__Umul8_16+1,w
  2501     0206  00C2               	movwf	___flmul@temp+1
  2502     0207  0820               	movf	?__Umul8_16,w
  2503     0208  00C1               	movwf	___flmul@temp
  2504     0209                     l2043:
  2505     0209  0841               	movf	___flmul@temp,w
  2506     020A  00B1               	movwf	??___flmul
  2507     020B  0842               	movf	___flmul@temp+1,w
  2508     020C  00B2               	movwf	??___flmul+1
  2509     020D  01B3               	clrf	??___flmul+2
  2510     020E  01B4               	clrf	??___flmul+3
  2511     020F  0831               	movf	??___flmul,w
  2512     0210  07BD               	addwf	___flmul@prod,f
  2513     0211  0832               	movf	??___flmul+1,w
  2514     0212  1103               	clrz
  2515     0213  1803               	skipnc
  2516     0214  3E01               	addlw	1
  2517     0215  1903               	skipnz
  2518     0216  2A18               	goto	u3001
  2519     0217  07BE               	addwf	___flmul@prod+1,f
  2520     0218                     u3001:
  2521     0218  0833               	movf	??___flmul+2,w
  2522     0219  1103               	clrz
  2523     021A  1803               	skipnc
  2524     021B  3E01               	addlw	1
  2525     021C  1903               	skipnz
  2526     021D  2A1F               	goto	u3002
  2527     021E  07BF               	addwf	___flmul@prod+2,f
  2528     021F                     u3002:
  2529     021F  0834               	movf	??___flmul+3,w
  2530     0220  1103               	clrz
  2531     0221  1803               	skipnc
  2532     0222  3E01               	addlw	1
  2533     0223  1903               	skipnz
  2534     0224  2A26               	goto	u3003
  2535     0225  07C0               	addwf	___flmul@prod+3,f
  2536     0226                     u3003:
  2537     0226  082B               	movf	___flmul@b+2,w
  2538     0227  00A0               	movwf	__Umul8_16@multiplicand
  2539     0228  082F               	movf	___flmul@a+2,w
  2540     0229  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  2541     022E  1283               	bcf	3,5	;RP0=0, select bank0
  2542     022F  1303               	bcf	3,6	;RP1=0, select bank0
  2543     0230  0821               	movf	?__Umul8_16+1,w
  2544     0231  00C2               	movwf	___flmul@temp+1
  2545     0232  0820               	movf	?__Umul8_16,w
  2546     0233  00C1               	movwf	___flmul@temp
  2547     0234                     l2045:
  2548     0234  0841               	movf	___flmul@temp,w
  2549     0235  00B1               	movwf	??___flmul
  2550     0236  0842               	movf	___flmul@temp+1,w
  2551     0237  00B2               	movwf	??___flmul+1
  2552     0238  01B3               	clrf	??___flmul+2
  2553     0239  01B4               	clrf	??___flmul+3
  2554     023A  3008               	movlw	8
  2555     023B                     u3015:
  2556     023B  1003               	clrc
  2557     023C  0DB1               	rlf	??___flmul,f
  2558     023D  0DB2               	rlf	??___flmul+1,f
  2559     023E  0DB3               	rlf	??___flmul+2,f
  2560     023F  0DB4               	rlf	??___flmul+3,f
  2561     0240                     u3010:
  2562     0240  3EFF               	addlw	-1
  2563     0241  1D03               	skipz
  2564     0242  2A3B               	goto	u3015
  2565     0243  0831               	movf	??___flmul,w
  2566     0244  07BD               	addwf	___flmul@prod,f
  2567     0245  0832               	movf	??___flmul+1,w
  2568     0246  1103               	clrz
  2569     0247  1803               	skipnc
  2570     0248  3E01               	addlw	1
  2571     0249  1903               	skipnz
  2572     024A  2A4C               	goto	u3021
  2573     024B  07BE               	addwf	___flmul@prod+1,f
  2574     024C                     u3021:
  2575     024C  0833               	movf	??___flmul+2,w
  2576     024D  1103               	clrz
  2577     024E  1803               	skipnc
  2578     024F  3E01               	addlw	1
  2579     0250  1903               	skipnz
  2580     0251  2A53               	goto	u3022
  2581     0252  07BF               	addwf	___flmul@prod+2,f
  2582     0253                     u3022:
  2583     0253  0834               	movf	??___flmul+3,w
  2584     0254  1103               	clrz
  2585     0255  1803               	skipnc
  2586     0256  3E01               	addlw	1
  2587     0257  1903               	skipnz
  2588     0258  2A5A               	goto	u3023
  2589     0259  07C0               	addwf	___flmul@prod+3,f
  2590     025A                     u3023:
  2591     025A                     l2047:
  2592     025A  0838               	movf	___flmul@grs,w
  2593     025B  00B1               	movwf	??___flmul
  2594     025C  0839               	movf	___flmul@grs+1,w
  2595     025D  00B2               	movwf	??___flmul+1
  2596     025E  083A               	movf	___flmul@grs+2,w
  2597     025F  00B3               	movwf	??___flmul+2
  2598     0260  083B               	movf	___flmul@grs+3,w
  2599     0261  00B4               	movwf	??___flmul+3
  2600     0262  3018               	movlw	24
  2601     0263                     u3035:
  2602     0263  1003               	clrc
  2603     0264  0CB4               	rrf	??___flmul+3,f
  2604     0265  0CB3               	rrf	??___flmul+2,f
  2605     0266  0CB2               	rrf	??___flmul+1,f
  2606     0267  0CB1               	rrf	??___flmul,f
  2607     0268                     u3030:
  2608     0268  3EFF               	addlw	-1
  2609     0269  1D03               	skipz
  2610     026A  2A63               	goto	u3035
  2611     026B  0831               	movf	??___flmul,w
  2612     026C  07BD               	addwf	___flmul@prod,f
  2613     026D  0832               	movf	??___flmul+1,w
  2614     026E  1103               	clrz
  2615     026F  1803               	skipnc
  2616     0270  3E01               	addlw	1
  2617     0271  1903               	skipnz
  2618     0272  2A74               	goto	u3041
  2619     0273  07BE               	addwf	___flmul@prod+1,f
  2620     0274                     u3041:
  2621     0274  0833               	movf	??___flmul+2,w
  2622     0275  1103               	clrz
  2623     0276  1803               	skipnc
  2624     0277  3E01               	addlw	1
  2625     0278  1903               	skipnz
  2626     0279  2A7B               	goto	u3042
  2627     027A  07BF               	addwf	___flmul@prod+2,f
  2628     027B                     u3042:
  2629     027B  0834               	movf	??___flmul+3,w
  2630     027C  1103               	clrz
  2631     027D  1803               	skipnc
  2632     027E  3E01               	addlw	1
  2633     027F  1903               	skipnz
  2634     0280  2A82               	goto	u3043
  2635     0281  07C0               	addwf	___flmul@prod+3,f
  2636     0282                     u3043:
  2637     0282                     l2049:
  2638     0282  3008               	movlw	8
  2639     0283  00B1               	movwf	??___flmul
  2640     0284                     u3055:
  2641     0284  1003               	clrc
  2642     0285  0DB8               	rlf	___flmul@grs,f
  2643     0286  0DB9               	rlf	___flmul@grs+1,f
  2644     0287  0DBA               	rlf	___flmul@grs+2,f
  2645     0288  0DBB               	rlf	___flmul@grs+3,f
  2646     0289  0BB1               	decfsz	??___flmul,f
  2647     028A  2A84               	goto	u3055
  2648     028B                     l2051:
  2649     028B  083C               	movf	___flmul@bexp,w
  2650     028C  0737               	addwf	___flmul@aexp,w
  2651     028D  00B1               	movwf	??___flmul
  2652     028E  01B2               	clrf	??___flmul+1
  2653     028F  0DB2               	rlf	??___flmul+1,f
  2654     0290  0831               	movf	??___flmul,w
  2655     0291  3E82               	addlw	130
  2656     0292  00C1               	movwf	___flmul@temp
  2657     0293  0832               	movf	??___flmul+1,w
  2658     0294  1803               	skipnc
  2659     0295  3E01               	addlw	1
  2660     0296  3EFF               	addlw	255
  2661     0297  00C2               	movwf	___flmul@temp+1
  2662     0298  2AB6               	goto	l2063
  2663     0299                     l2053:
  2664     0299  3001               	movlw	1
  2665     029A  00B1               	movwf	??___flmul
  2666     029B                     u3065:
  2667     029B  1003               	clrc
  2668     029C  0DBD               	rlf	___flmul@prod,f
  2669     029D  0DBE               	rlf	___flmul@prod+1,f
  2670     029E  0DBF               	rlf	___flmul@prod+2,f
  2671     029F  0DC0               	rlf	___flmul@prod+3,f
  2672     02A0  0BB1               	decfsz	??___flmul,f
  2673     02A1  2A9B               	goto	u3065
  2674     02A2                     l2055:
  2675     02A2  1FBB               	btfss	___flmul@grs+3,7
  2676     02A3  2AA5               	goto	u3071
  2677     02A4  2AA6               	goto	u3070
  2678     02A5                     u3071:
  2679     02A5  2AA7               	goto	l2059
  2680     02A6                     u3070:
  2681     02A6                     l2057:
  2682     02A6  143D               	bsf	___flmul@prod,0
  2683     02A7                     l2059:
  2684     02A7  3001               	movlw	1
  2685     02A8  00B1               	movwf	??___flmul
  2686     02A9                     u3085:
  2687     02A9  1003               	clrc
  2688     02AA  0DB8               	rlf	___flmul@grs,f
  2689     02AB  0DB9               	rlf	___flmul@grs+1,f
  2690     02AC  0DBA               	rlf	___flmul@grs+2,f
  2691     02AD  0DBB               	rlf	___flmul@grs+3,f
  2692     02AE  0BB1               	decfsz	??___flmul,f
  2693     02AF  2AA9               	goto	u3085
  2694     02B0                     l2061:
  2695     02B0  30FF               	movlw	255
  2696     02B1  07C1               	addwf	___flmul@temp,f
  2697     02B2  1803               	skipnc
  2698     02B3  0AC2               	incf	___flmul@temp+1,f
  2699     02B4  30FF               	movlw	255
  2700     02B5  07C2               	addwf	___flmul@temp+1,f
  2701     02B6                     l2063:
  2702     02B6  1FBF               	btfss	___flmul@prod+2,7
  2703     02B7  2AB9               	goto	u3091
  2704     02B8  2ABA               	goto	u3090
  2705     02B9                     u3091:
  2706     02B9  2A99               	goto	l2053
  2707     02BA                     u3090:
  2708     02BA                     l2065:
  2709     02BA  01B7               	clrf	___flmul@aexp
  2710     02BB                     l2067:
  2711     02BB  1FBB               	btfss	___flmul@grs+3,7
  2712     02BC  2ABE               	goto	u3101
  2713     02BD  2ABF               	goto	u3100
  2714     02BE                     u3101:
  2715     02BE  2ADB               	goto	l2075
  2716     02BF                     u3100:
  2717     02BF                     l2069:
  2718     02BF  30FF               	movlw	255
  2719     02C0  0538               	andwf	___flmul@grs,w
  2720     02C1  00B1               	movwf	??___flmul
  2721     02C2  30FF               	movlw	255
  2722     02C3  0539               	andwf	___flmul@grs+1,w
  2723     02C4  00B2               	movwf	??___flmul+1
  2724     02C5  30FF               	movlw	255
  2725     02C6  053A               	andwf	___flmul@grs+2,w
  2726     02C7  00B3               	movwf	??___flmul+2
  2727     02C8  307F               	movlw	127
  2728     02C9  053B               	andwf	___flmul@grs+3,w
  2729     02CA  00B4               	movwf	??___flmul+3
  2730     02CB  0834               	movf	??___flmul+3,w
  2731     02CC  0433               	iorwf	??___flmul+2,w
  2732     02CD  0432               	iorwf	??___flmul+1,w
  2733     02CE  0431               	iorwf	??___flmul,w
  2734     02CF  1903               	skipnz
  2735     02D0  2AD2               	goto	u3111
  2736     02D1  2AD3               	goto	u3110
  2737     02D2                     u3111:
  2738     02D2  2AD6               	goto	l552
  2739     02D3                     u3110:
  2740     02D3                     l2071:
  2741     02D3  01B7               	clrf	___flmul@aexp
  2742     02D4  0AB7               	incf	___flmul@aexp,f
  2743     02D5  2ADB               	goto	l2075
  2744     02D6                     l552:
  2745     02D6  1C3D               	btfss	___flmul@prod,0
  2746     02D7  2AD9               	goto	u3121
  2747     02D8  2ADA               	goto	u3120
  2748     02D9                     u3121:
  2749     02D9  2ADB               	goto	l2075
  2750     02DA                     u3120:
  2751     02DA  2AD3               	goto	l2071
  2752     02DB                     l2075:
  2753     02DB  0837               	movf	___flmul@aexp,w
  2754     02DC  1903               	btfsc	3,2
  2755     02DD  2ADF               	goto	u3131
  2756     02DE  2AE0               	goto	u3130
  2757     02DF                     u3131:
  2758     02DF  2B11               	goto	l2085
  2759     02E0                     u3130:
  2760     02E0                     l2077:
  2761     02E0  3001               	movlw	1
  2762     02E1  07BD               	addwf	___flmul@prod,f
  2763     02E2  3000               	movlw	0
  2764     02E3  1803               	skipnc
  2765     02E4  3001               	movlw	1
  2766     02E5  07BE               	addwf	___flmul@prod+1,f
  2767     02E6  3000               	movlw	0
  2768     02E7  1803               	skipnc
  2769     02E8  3001               	movlw	1
  2770     02E9  07BF               	addwf	___flmul@prod+2,f
  2771     02EA  3000               	movlw	0
  2772     02EB  1803               	skipnc
  2773     02EC  3001               	movlw	1
  2774     02ED  07C0               	addwf	___flmul@prod+3,f
  2775     02EE                     l2079:
  2776     02EE  1C40               	btfss	___flmul@prod+3,0
  2777     02EF  2AF1               	goto	u3141
  2778     02F0  2AF2               	goto	u3140
  2779     02F1                     u3141:
  2780     02F1  2B11               	goto	l2085
  2781     02F2                     u3140:
  2782     02F2                     l2081:
  2783     02F2  083D               	movf	___flmul@prod,w
  2784     02F3  00B1               	movwf	??___flmul
  2785     02F4  083E               	movf	___flmul@prod+1,w
  2786     02F5  00B2               	movwf	??___flmul+1
  2787     02F6  083F               	movf	___flmul@prod+2,w
  2788     02F7  00B3               	movwf	??___flmul+2
  2789     02F8  0840               	movf	___flmul@prod+3,w
  2790     02F9  00B4               	movwf	??___flmul+3
  2791     02FA  3001               	movlw	1
  2792     02FB  00B5               	movwf	??___flmul+4
  2793     02FC                     u3155:
  2794     02FC  0D34               	rlf	??___flmul+3,w
  2795     02FD  0CB4               	rrf	??___flmul+3,f
  2796     02FE  0CB3               	rrf	??___flmul+2,f
  2797     02FF  0CB2               	rrf	??___flmul+1,f
  2798     0300  0CB1               	rrf	??___flmul,f
  2799     0301                     u3150:
  2800     0301  0BB5               	decfsz	??___flmul+4,f
  2801     0302  2AFC               	goto	u3155
  2802     0303  0834               	movf	??___flmul+3,w
  2803     0304  00C0               	movwf	___flmul@prod+3
  2804     0305  0833               	movf	??___flmul+2,w
  2805     0306  00BF               	movwf	___flmul@prod+2
  2806     0307  0832               	movf	??___flmul+1,w
  2807     0308  00BE               	movwf	___flmul@prod+1
  2808     0309  0831               	movf	??___flmul,w
  2809     030A  00BD               	movwf	___flmul@prod
  2810     030B                     l2083:
  2811     030B  3001               	movlw	1
  2812     030C  07C1               	addwf	___flmul@temp,f
  2813     030D  1803               	skipnc
  2814     030E  0AC2               	incf	___flmul@temp+1,f
  2815     030F  3000               	movlw	0
  2816     0310  07C2               	addwf	___flmul@temp+1,f
  2817     0311                     l2085:
  2818     0311  0842               	movf	___flmul@temp+1,w
  2819     0312  3A80               	xorlw	128
  2820     0313  00FF               	movwf	btemp+1
  2821     0314  3080               	movlw	128
  2822     0315  027F               	subwf	btemp+1,w
  2823     0316  1D03               	skipz
  2824     0317  2B1A               	goto	u3165
  2825     0318  30FF               	movlw	255
  2826     0319  0241               	subwf	___flmul@temp,w
  2827     031A                     u3165:
  2828     031A  1C03               	skipc
  2829     031B  2B1D               	goto	u3161
  2830     031C  2B1E               	goto	u3160
  2831     031D                     u3161:
  2832     031D  2B29               	goto	l2089
  2833     031E                     u3160:
  2834     031E                     l2087:
  2835     031E  307F               	movlw	127
  2836     031F  1283               	bcf	3,5	;RP0=0, select bank0
  2837     0320  1303               	bcf	3,6	;RP1=0, select bank0
  2838     0321  00C0               	movwf	___flmul@prod+3
  2839     0322  3080               	movlw	128
  2840     0323  00BF               	movwf	___flmul@prod+2
  2841     0324  3000               	movlw	0
  2842     0325  00BE               	movwf	___flmul@prod+1
  2843     0326  3000               	movlw	0
  2844     0327  00BD               	movwf	___flmul@prod
  2845     0328  2B5A               	goto	l558
  2846     0329                     l2089:
  2847     0329  1283               	bcf	3,5	;RP0=0, select bank0
  2848     032A  1303               	bcf	3,6	;RP1=0, select bank0
  2849     032B  0842               	movf	___flmul@temp+1,w
  2850     032C  3A80               	xorlw	128
  2851     032D  00FF               	movwf	btemp+1
  2852     032E  3080               	movlw	128
  2853     032F  027F               	subwf	btemp+1,w
  2854     0330  1D03               	skipz
  2855     0331  2B34               	goto	u3175
  2856     0332  3001               	movlw	1
  2857     0333  0241               	subwf	___flmul@temp,w
  2858     0334                     u3175:
  2859     0334  1803               	skipnc
  2860     0335  2B37               	goto	u3171
  2861     0336  2B38               	goto	u3170
  2862     0337                     u3171:
  2863     0337  2B44               	goto	l2095
  2864     0338                     u3170:
  2865     0338                     l2091:
  2866     0338  3000               	movlw	0
  2867     0339  1283               	bcf	3,5	;RP0=0, select bank0
  2868     033A  1303               	bcf	3,6	;RP1=0, select bank0
  2869     033B  00C0               	movwf	___flmul@prod+3
  2870     033C  3000               	movlw	0
  2871     033D  00BF               	movwf	___flmul@prod+2
  2872     033E  3000               	movlw	0
  2873     033F  00BE               	movwf	___flmul@prod+1
  2874     0340  3000               	movlw	0
  2875     0341  00BD               	movwf	___flmul@prod
  2876     0342                     l2093:
  2877     0342  01B6               	clrf	___flmul@sign
  2878     0343  2B5A               	goto	l558
  2879     0344                     l2095:
  2880     0344  1283               	bcf	3,5	;RP0=0, select bank0
  2881     0345  1303               	bcf	3,6	;RP1=0, select bank0
  2882     0346  0841               	movf	___flmul@temp,w
  2883     0347  00BC               	movwf	___flmul@bexp
  2884     0348  30FF               	movlw	255
  2885     0349  05BD               	andwf	___flmul@prod,f
  2886     034A  30FF               	movlw	255
  2887     034B  05BE               	andwf	___flmul@prod+1,f
  2888     034C  307F               	movlw	127
  2889     034D  05BF               	andwf	___flmul@prod+2,f
  2890     034E  3000               	movlw	0
  2891     034F  05C0               	andwf	___flmul@prod+3,f
  2892     0350                     l2097:
  2893     0350  1C3C               	btfss	___flmul@bexp,0
  2894     0351  2B53               	goto	u3181
  2895     0352  2B54               	goto	u3180
  2896     0353                     u3181:
  2897     0353  2B55               	goto	l2101
  2898     0354                     u3180:
  2899     0354                     l2099:
  2900     0354  17BF               	bsf	___flmul@prod+2,7
  2901     0355                     l2101:
  2902     0355  083C               	movf	___flmul@bexp,w
  2903     0356  00B1               	movwf	??___flmul
  2904     0357  1003               	clrc
  2905     0358  0C31               	rrf	??___flmul,w
  2906     0359  00C0               	movwf	___flmul@prod+3
  2907     035A                     l558:
  2908     035A  0836               	movf	___flmul@sign,w
  2909     035B  00B1               	movwf	??___flmul
  2910     035C  0831               	movf	??___flmul,w
  2911     035D  04C0               	iorwf	___flmul@prod+3,f
  2912     035E                     l2103:
  2913     035E  0840               	movf	___flmul@prod+3,w
  2914     035F  00AC               	movwf	?___flmul+3
  2915     0360  083F               	movf	___flmul@prod+2,w
  2916     0361  00AB               	movwf	?___flmul+2
  2917     0362  083E               	movf	___flmul@prod+1,w
  2918     0363  00AA               	movwf	?___flmul+1
  2919     0364  083D               	movf	___flmul@prod,w
  2920     0365  00A9               	movwf	?___flmul
  2921     0366                     l546:
  2922     0366  0008               	return
  2923     0367                     __end_of___flmul:
  2924                           
  2925                           	psect	text10
  2926     0EEC                     __ptext10:	
  2927 ;; *************** function __Umul8_16 *****************
  2928 ;; Defined at:
  2929 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  multiplier      1    wreg     unsigned char 
  2932 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2935 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2936 ;;  product         2    4[BANK0 ] unsigned int 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  2    0[BANK0 ] unsigned int 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       2       0       0       0
  2947 ;;      Locals:         0       5       0       0       0
  2948 ;;      Temps:          0       2       0       0       0
  2949 ;;      Totals:         0       9       0       0       0
  2950 ;;Total ram usage:        9 bytes
  2951 ;; Hardware stack levels used: 1
  2952 ;; Hardware stack levels required when called: 1
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		___flmul
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960     0EEC                     __Umul8_16:	
  2961                           ;psect for function __Umul8_16
  2962                           
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2966                           ;__Umul8_16@multiplier stored from wreg
  2967     0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  2968     0EED  1303               	bcf	3,6	;RP1=0, select bank0
  2969     0EEE  00A8               	movwf	__Umul8_16@multiplier
  2970     0EEF                     l1859:
  2971     0EEF  01A4               	clrf	__Umul8_16@product
  2972     0EF0  01A5               	clrf	__Umul8_16@product+1
  2973     0EF1                     l1861:
  2974     0EF1  0820               	movf	__Umul8_16@multiplicand,w
  2975     0EF2  00A2               	movwf	??__Umul8_16
  2976     0EF3  01A3               	clrf	??__Umul8_16+1
  2977     0EF4  0822               	movf	??__Umul8_16,w
