

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 28 14:17:01 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   744                           ;digitalclock.c: 72:     lcd_command(0x38);
   745     045D  3038               	movlw	56
   746     045E  120A  118A  2448  120A  118A  	fcall	_lcd_command
   747                           
   748                           ;digitalclock.c: 73:     lcd_command(0x06);
   749     0463  3006               	movlw	6
   750     0464  120A  118A  2448  120A  118A  	fcall	_lcd_command
   751                           
   752                           ;digitalclock.c: 74:     lcd_command(0x0c);
   753     0469  300C               	movlw	12
   754     046A  120A  118A  2448  120A  118A  	fcall	_lcd_command
   755                           
   756                           ;digitalclock.c: 75:     lcd_command(0x01);
   757     046F  3001               	movlw	1
   758     0470  120A  118A  2448  120A  118A  	fcall	_lcd_command
   759     0475                     l39:
   760     0475  0008               	return
   761     0476                     __end_of_lcd_initialise:
   762                           
   763                           	psect	text3
   764     061F                     __ptext3:	
   765 ;; *************** function _DS1307_write *****************
   766 ;; Defined at:
   767 ;;		line 143 in file "digitalclock.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  _second         1    wreg     unsigned char 
   770 ;;  _minute         1    4[BANK0 ] unsigned char 
   771 ;;  _hour           1    5[BANK0 ] unsigned char 
   772 ;;  _day            1    6[BANK0 ] unsigned char 
   773 ;;  _date           1    7[BANK0 ] unsigned char 
   774 ;;  _month          1    8[BANK0 ] unsigned char 
   775 ;;  _year           1    9[BANK0 ] unsigned char 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  _second         1   11[COMMON] unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       6       0       0       0
   788 ;;      Locals:         1       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         1       6       0       0       0
   791 ;;Total ram usage:        7 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 2
   794 ;; This function calls:
   795 ;;		_decimal_to_bcd
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     061F                     _DS1307_write:	
   802                           ;psect for function _DS1307_write
   803                           
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _DS1307_write: [wreg+status,2+status,0+pclath+cstack]
   807                           ;DS1307_write@_second stored from wreg
   808     061F  00FB               	movwf	DS1307_write@_second
   809     0620                     l1185:
   810                           
   811                           ;digitalclock.c: 143: void DS1307_write(char _second, char _minute, char _hour, char _da
      +                          y, char _date, char _month, char _year);digitalclock.c: 144: {;digitalclock.c: 145:     
      +                          SSPCON2bits.SEN = 1;
   812     0620  1683               	bsf	3,5	;RP0=1, select bank1
   813     0621  1303               	bcf	3,6	;RP1=0, select bank1
   814     0622  1411               	bsf	17,0	;volatile
   815     0623                     l78:	
   816                           ;digitalclock.c: 146:     while(SSPCON2bits.SEN);
   817                           
   818     0623  1811               	btfsc	17,0	;volatile
   819     0624  2E26               	goto	u891
   820     0625  2E27               	goto	u890
   821     0626                     u891:
   822     0626  2E23               	goto	l78
   823     0627                     u890:
   824     0627                     l80:
   825                           
   826                           ;digitalclock.c: 147:     PIR1bits.SSPIF = 0;
   827     0627  1283               	bcf	3,5	;RP0=0, select bank0
   828     0628  1303               	bcf	3,6	;RP1=0, select bank0
   829     0629  118C               	bcf	12,3	;volatile
   830     062A                     l1187:
   831                           
   832                           ;digitalclock.c: 149:     SSPBUF = 0xD0;
   833     062A  30D0               	movlw	208
   834     062B  0093               	movwf	19	;volatile
   835     062C                     l81:	
   836                           ;digitalclock.c: 150:     while(!PIR1bits.SSPIF);
   837                           
   838     062C  1D8C               	btfss	12,3	;volatile
   839     062D  2E2F               	goto	u901
   840     062E  2E30               	goto	u900
   841     062F                     u901:
   842     062F  2E2C               	goto	l81
   843     0630                     u900:
   844     0630                     l83:
   845                           
   846                           ;digitalclock.c: 151:     PIR1bits.SSPIF = 0;
   847     0630  118C               	bcf	12,3	;volatile
   848                           
   849                           ;digitalclock.c: 152:     if(SSPCON2bits.ACKSTAT)
   850     0631  1683               	bsf	3,5	;RP0=1, select bank1
   851     0632  1303               	bcf	3,6	;RP1=0, select bank1
   852     0633  1F11               	btfss	17,6	;volatile
   853     0634  2E36               	goto	u911
   854     0635  2E37               	goto	u910
   855     0636                     u911:
   856     0636  2E3D               	goto	l1191
   857     0637                     u910:
   858     0637                     l1189:
   859                           
   860                           ;digitalclock.c: 153:     {;digitalclock.c: 154:         SSPCON2bits.PEN = 1;
   861     0637  1511               	bsf	17,2	;volatile
   862     0638                     l85:	
   863                           ;digitalclock.c: 155:         while(SSPCON2bits.PEN );
   864                           
   865     0638  1911               	btfsc	17,2	;volatile
   866     0639  2E3B               	goto	u921
   867     063A  2E3C               	goto	u920
   868     063B                     u921:
   869     063B  2E38               	goto	l85
   870     063C                     u920:
   871     063C  2EC0               	goto	l88
   872     063D                     l1191:
   873                           
   874                           ;digitalclock.c: 160:     SSPBUF = (0x00);
   875     063D  1283               	bcf	3,5	;RP0=0, select bank0
   876     063E  1303               	bcf	3,6	;RP1=0, select bank0
   877     063F  0193               	clrf	19	;volatile
   878     0640                     l89:	
   879                           ;digitalclock.c: 161:     while(!PIR1bits.SSPIF);
   880                           
   881     0640  1D8C               	btfss	12,3	;volatile
   882     0641  2E43               	goto	u931
   883     0642  2E44               	goto	u930
   884     0643                     u931:
   885     0643  2E40               	goto	l89
   886     0644                     u930:
   887     0644                     l91:
   888                           
   889                           ;digitalclock.c: 162:     PIR1bits.SSPIF = 0;
   890     0644  118C               	bcf	12,3	;volatile
   891                           
   892                           ;digitalclock.c: 163:     if(SSPCON2bits.ACKSTAT)
   893     0645  1683               	bsf	3,5	;RP0=1, select bank1
   894     0646  1303               	bcf	3,6	;RP1=0, select bank1
   895     0647  1F11               	btfss	17,6	;volatile
   896     0648  2E4A               	goto	u941
   897     0649  2E4B               	goto	u940
   898     064A                     u941:
   899     064A  2E51               	goto	l1195
   900     064B                     u940:
   901     064B                     l1193:
   902                           
   903                           ;digitalclock.c: 164:     {;digitalclock.c: 165:       SSPCON2bits.PEN = 1;
   904     064B  1511               	bsf	17,2	;volatile
   905     064C                     l93:	
   906                           ;digitalclock.c: 166:        { while(SSPCON2bits.PEN );}
   907                           
   908     064C  1911               	btfsc	17,2	;volatile
   909     064D  2E4F               	goto	u951
   910     064E  2E50               	goto	u950
   911     064F                     u951:
   912     064F  2E4C               	goto	l93
   913     0650                     u950:
   914     0650  2EC0               	goto	l88
   915     0651                     l1195:
   916                           
   917                           ;digitalclock.c: 170:     SSPBUF = decimal_to_bcd(_second);
   918     0651  087B               	movf	DS1307_write@_second,w
   919     0652  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
   920     0657  1283               	bcf	3,5	;RP0=0, select bank0
   921     0658  1303               	bcf	3,6	;RP1=0, select bank0
   922     0659  0093               	movwf	19	;volatile
   923     065A                     l96:	
   924                           ;digitalclock.c: 171:     while(!PIR1bits.SSPIF);
   925                           
   926     065A  1D8C               	btfss	12,3	;volatile
   927     065B  2E5D               	goto	u961
   928     065C  2E5E               	goto	u960
   929     065D                     u961:
   930     065D  2E5A               	goto	l96
   931     065E                     u960:
   932     065E                     l98:
   933                           
   934                           ;digitalclock.c: 172:     PIR1bits.SSPIF = 0;
   935     065E  118C               	bcf	12,3	;volatile
   936     065F                     l1197:
   937                           
   938                           ;digitalclock.c: 174:     SSPBUF = decimal_to_bcd(_minute);
   939     065F  0824               	movf	DS1307_write@_minute,w
   940     0660  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
   941     0665  1283               	bcf	3,5	;RP0=0, select bank0
   942     0666  1303               	bcf	3,6	;RP1=0, select bank0
   943     0667  0093               	movwf	19	;volatile
   944     0668                     l99:	
   945                           ;digitalclock.c: 175:     while(!PIR1bits.SSPIF);
   946                           
   947     0668  1D8C               	btfss	12,3	;volatile
   948     0669  2E6B               	goto	u971
   949     066A  2E6C               	goto	u970
   950     066B                     u971:
   951     066B  2E68               	goto	l99
   952     066C                     u970:
   953     066C                     l101:
   954                           
   955                           ;digitalclock.c: 176:     PIR1bits.SSPIF = 0;
   956     066C  118C               	bcf	12,3	;volatile
   957     066D                     l1199:
   958                           
   959                           ;digitalclock.c: 178:     SSPBUF = decimal_to_bcd(_hour);
   960     066D  0825               	movf	DS1307_write@_hour,w
   961     066E  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
   962     0673  1283               	bcf	3,5	;RP0=0, select bank0
   963     0674  1303               	bcf	3,6	;RP1=0, select bank0
   964     0675  0093               	movwf	19	;volatile
   965     0676                     l102:	
   966                           ;digitalclock.c: 179:     while(!PIR1bits.SSPIF);
   967                           
   968     0676  1D8C               	btfss	12,3	;volatile
   969     0677  2E79               	goto	u981
   970     0678  2E7A               	goto	u980
   971     0679                     u981:
   972     0679  2E76               	goto	l102
   973     067A                     u980:
   974     067A                     l104:
   975                           
   976                           ;digitalclock.c: 180:     PIR1bits.SSPIF = 0;
   977     067A  118C               	bcf	12,3	;volatile
   978     067B                     l1201:
   979                           
   980                           ;digitalclock.c: 182:     SSPBUF = decimal_to_bcd(_day);
   981     067B  0826               	movf	DS1307_write@_day,w
   982     067C  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
   983     0681  1283               	bcf	3,5	;RP0=0, select bank0
   984     0682  1303               	bcf	3,6	;RP1=0, select bank0
   985     0683  0093               	movwf	19	;volatile
   986     0684                     l105:	
   987                           ;digitalclock.c: 183:     while(!PIR1bits.SSPIF);
   988                           
   989     0684  1D8C               	btfss	12,3	;volatile
   990     0685  2E87               	goto	u991
   991     0686  2E88               	goto	u990
   992     0687                     u991:
   993     0687  2E84               	goto	l105
   994     0688                     u990:
   995     0688                     l107:
   996                           
   997                           ;digitalclock.c: 184:     PIR1bits.SSPIF = 0;
   998     0688  118C               	bcf	12,3	;volatile
   999     0689                     l1203:
  1000                           
  1001                           ;digitalclock.c: 186:     SSPBUF = decimal_to_bcd(_date);
  1002     0689  0827               	movf	DS1307_write@_date,w
  1003     068A  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
  1004     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1005     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1006     0691  0093               	movwf	19	;volatile
  1007     0692                     l108:	
  1008                           ;digitalclock.c: 187:     while(!PIR1bits.SSPIF);
  1009                           
  1010     0692  1D8C               	btfss	12,3	;volatile
  1011     0693  2E95               	goto	u1001
  1012     0694  2E96               	goto	u1000
  1013     0695                     u1001:
  1014     0695  2E92               	goto	l108
  1015     0696                     u1000:
  1016     0696                     l110:
  1017                           
  1018                           ;digitalclock.c: 188:     PIR1bits.SSPIF = 0;
  1019     0696  118C               	bcf	12,3	;volatile
  1020     0697                     l1205:
  1021                           
  1022                           ;digitalclock.c: 190:     SSPBUF = decimal_to_bcd(_month);
  1023     0697  0828               	movf	DS1307_write@_month,w
  1024     0698  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
  1025     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1026     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1027     069F  0093               	movwf	19	;volatile
  1028     06A0                     l111:	
  1029                           ;digitalclock.c: 191:     while(!PIR1bits.SSPIF);
  1030                           
  1031     06A0  1D8C               	btfss	12,3	;volatile
  1032     06A1  2EA3               	goto	u1011
  1033     06A2  2EA4               	goto	u1010
  1034     06A3                     u1011:
  1035     06A3  2EA0               	goto	l111
  1036     06A4                     u1010:
  1037     06A4                     l113:
  1038                           
  1039                           ;digitalclock.c: 192:     PIR1bits.SSPIF = 0;
  1040     06A4  118C               	bcf	12,3	;volatile
  1041     06A5                     l1207:
  1042                           
  1043                           ;digitalclock.c: 194:     SSPBUF = decimal_to_bcd(_year);
  1044     06A5  0829               	movf	DS1307_write@_year,w
  1045     06A6  120A  118A  24B9  120A  118A  	fcall	_decimal_to_bcd
  1046     06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1047     06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1048     06AD  0093               	movwf	19	;volatile
  1049     06AE                     l114:	
  1050                           ;digitalclock.c: 195:     while(!PIR1bits.SSPIF);
  1051                           
  1052     06AE  1D8C               	btfss	12,3	;volatile
  1053     06AF  2EB1               	goto	u1021
  1054     06B0  2EB2               	goto	u1020
  1055     06B1                     u1021:
  1056     06B1  2EAE               	goto	l114
  1057     06B2                     u1020:
  1058     06B2                     l116:
  1059                           
  1060                           ;digitalclock.c: 196:     PIR1bits.SSPIF = 0;
  1061     06B2  118C               	bcf	12,3	;volatile
  1062     06B3                     l1209:
  1063                           
  1064                           ;digitalclock.c: 198:     SSPBUF = 0x00;
  1065     06B3  0193               	clrf	19	;volatile
  1066     06B4                     l117:	
  1067                           ;digitalclock.c: 199:     while(!PIR1bits.SSPIF);
  1068                           
  1069     06B4  1D8C               	btfss	12,3	;volatile
  1070     06B5  2EB7               	goto	u1031
  1071     06B6  2EB8               	goto	u1030
  1072     06B7                     u1031:
  1073     06B7  2EB4               	goto	l117
  1074     06B8                     u1030:
  1075     06B8                     l119:
  1076                           
  1077                           ;digitalclock.c: 200:     PIR1bits.SSPIF = 0;
  1078     06B8  118C               	bcf	12,3	;volatile
  1079                           
  1080                           ;digitalclock.c: 202:     SSPCON2bits.PEN = 1;
  1081     06B9  1683               	bsf	3,5	;RP0=1, select bank1
  1082     06BA  1303               	bcf	3,6	;RP1=0, select bank1
  1083     06BB  1511               	bsf	17,2	;volatile
  1084     06BC                     l120:	
  1085                           ;digitalclock.c: 203:     while(SSPCON2bits.PEN);
  1086                           
  1087     06BC  1911               	btfsc	17,2	;volatile
  1088     06BD  2EBF               	goto	u1041
  1089     06BE  2EC0               	goto	u1040
  1090     06BF                     u1041:
  1091     06BF  2EBC               	goto	l120
  1092     06C0                     u1040:
  1093     06C0                     l88:
  1094     06C0  0008               	return
  1095     06C1                     __end_of_DS1307_write:
  1096                           
  1097                           	psect	text4
  1098     04B9                     __ptext4:	
  1099 ;; *************** function _decimal_to_bcd *****************
  1100 ;; Defined at:
  1101 ;;		line 134 in file "digitalclock.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  value           1    wreg     unsigned char 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  value           1    3[BANK0 ] unsigned char 
  1106 ;;  hex             1    2[BANK0 ] unsigned char 
  1107 ;;  lsb             1    1[BANK0 ] unsigned char 
  1108 ;;  msb             1    0[BANK0 ] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      unsigned char 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         0       4       0       0       0
  1120 ;;      Temps:          2       0       0       0       0
  1121 ;;      Totals:         2       4       0       0       0
  1122 ;;Total ram usage:        6 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 1
  1125 ;; This function calls:
  1126 ;;		___awdiv
  1127 ;;		___awmod
  1128 ;; This function is called by:
  1129 ;;		_DS1307_write
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     04B9                     _decimal_to_bcd:	
  1134                           ;psect for function _decimal_to_bcd
  1135                           
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1139                           ;decimal_to_bcd@value stored from wreg
  1140     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1141     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1142     04BB  00A3               	movwf	decimal_to_bcd@value
  1143     04BC                     l1167:
  1144                           
  1145                           ;digitalclock.c: 134: char decimal_to_bcd(unsigned char value);digitalclock.c: 135: {;di
      +                          gitalclock.c: 136:     unsigned char msb,lsb,hex;;digitalclock.c: 137:     msb = value/1
      +                          0;
  1146     04BC  300A               	movlw	10
  1147     04BD  00F0               	movwf	___awdiv@divisor
  1148     04BE  3000               	movlw	0
  1149     04BF  00F1               	movwf	___awdiv@divisor+1
  1150     04C0  0823               	movf	decimal_to_bcd@value,w
  1151     04C1  00F9               	movwf	??_decimal_to_bcd
  1152     04C2  01FA               	clrf	??_decimal_to_bcd+1
  1153     04C3  0879               	movf	??_decimal_to_bcd,w
  1154     04C4  00F2               	movwf	___awdiv@dividend
  1155     04C5  087A               	movf	??_decimal_to_bcd+1,w
  1156     04C6  00F3               	movwf	___awdiv@dividend+1
  1157     04C7  120A  118A  254A  120A  118A  	fcall	___awdiv
  1158     04CC  0870               	movf	?___awdiv,w
  1159     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1160     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1161     04CF  00A0               	movwf	decimal_to_bcd@msb
  1162                           
  1163                           ;digitalclock.c: 138:     lsb = value%10;
  1164     04D0  300A               	movlw	10
  1165     04D1  00F0               	movwf	___awmod@divisor
  1166     04D2  3000               	movlw	0
  1167     04D3  00F1               	movwf	___awmod@divisor+1
  1168     04D4  0823               	movf	decimal_to_bcd@value,w
  1169     04D5  00F9               	movwf	??_decimal_to_bcd
  1170     04D6  01FA               	clrf	??_decimal_to_bcd+1
  1171     04D7  0879               	movf	??_decimal_to_bcd,w
  1172     04D8  00F2               	movwf	___awmod@dividend
  1173     04D9  087A               	movf	??_decimal_to_bcd+1,w
  1174     04DA  00F3               	movwf	___awmod@dividend+1
  1175     04DB  120A  118A  24F1  120A  118A  	fcall	___awmod
  1176     04E0  0870               	movf	?___awmod,w
  1177     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1178     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1179     04E3  00A1               	movwf	decimal_to_bcd@lsb
  1180     04E4                     l1169:
  1181                           
  1182                           ;digitalclock.c: 139:     hex = (unsigned char)((msb<<4)+lsb);
  1183     04E4  0820               	movf	decimal_to_bcd@msb,w
  1184     04E5  00F9               	movwf	??_decimal_to_bcd
  1185     04E6  3004               	movlw	4
  1186     04E7                     u875:
  1187     04E7  1003               	clrc
  1188     04E8  0DF9               	rlf	??_decimal_to_bcd,f
  1189     04E9  3EFF               	addlw	-1
  1190     04EA  1D03               	skipz
  1191     04EB  2CE7               	goto	u875
  1192     04EC  0821               	movf	decimal_to_bcd@lsb,w
  1193     04ED  0779               	addwf	??_decimal_to_bcd,w
  1194     04EE  00A2               	movwf	decimal_to_bcd@hex
  1195     04EF                     l1171:
  1196                           
  1197                           ;digitalclock.c: 140:     return hex;
  1198     04EF  0822               	movf	decimal_to_bcd@hex,w
  1199     04F0                     l75:
  1200     04F0  0008               	return
  1201     04F1                     __end_of_decimal_to_bcd:
  1202                           
  1203                           	psect	text5
  1204     04F1                     __ptext5:	
  1205 ;; *************** function ___awmod *****************
  1206 ;; Defined at:
  1207 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  divisor         2    0[COMMON] int 
  1210 ;;  dividend        2    2[COMMON] int 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  sign            1    6[COMMON] unsigned char 
  1213 ;;  counter         1    5[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  2    0[COMMON] int 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         4       0       0       0       0
  1224 ;;      Locals:         2       0       0       0       0
  1225 ;;      Temps:          1       0       0       0       0
  1226 ;;      Totals:         7       0       0       0       0
  1227 ;;Total ram usage:        7 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_decimal_to_bcd
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236     04F1                     ___awmod:	
  1237                           ;psect for function ___awmod
  1238                           
  1239     04F1                     l1101:	
  1240                           ;incstack = 0
  1241                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1242                           
  1243     04F1  01F6               	clrf	___awmod@sign
  1244     04F2                     l1103:
  1245     04F2  1FF3               	btfss	___awmod@dividend+1,7
  1246     04F3  2CF5               	goto	u771
  1247     04F4  2CF6               	goto	u770
  1248     04F5                     u771:
  1249     04F5  2CFD               	goto	l1109
  1250     04F6                     u770:
  1251     04F6                     l1105:
  1252     04F6  09F2               	comf	___awmod@dividend,f
  1253     04F7  09F3               	comf	___awmod@dividend+1,f
  1254     04F8  0AF2               	incf	___awmod@dividend,f
  1255     04F9  1903               	skipnz
  1256     04FA  0AF3               	incf	___awmod@dividend+1,f
  1257     04FB                     l1107:
  1258     04FB  01F6               	clrf	___awmod@sign
  1259     04FC  0AF6               	incf	___awmod@sign,f
  1260     04FD                     l1109:
  1261     04FD  1FF1               	btfss	___awmod@divisor+1,7
  1262     04FE  2D00               	goto	u781
  1263     04FF  2D01               	goto	u780
  1264     0500                     u781:
  1265     0500  2D06               	goto	l1113
  1266     0501                     u780:
  1267     0501                     l1111:
  1268     0501  09F0               	comf	___awmod@divisor,f
  1269     0502  09F1               	comf	___awmod@divisor+1,f
  1270     0503  0AF0               	incf	___awmod@divisor,f
  1271     0504  1903               	skipnz
  1272     0505  0AF1               	incf	___awmod@divisor+1,f
  1273     0506                     l1113:
  1274     0506  0870               	movf	___awmod@divisor,w
  1275     0507  0471               	iorwf	___awmod@divisor+1,w
  1276     0508  1903               	btfsc	3,2
  1277     0509  2D0B               	goto	u791
  1278     050A  2D0C               	goto	u790
  1279     050B                     u791:
  1280     050B  2D3B               	goto	l1131
  1281     050C                     u790:
  1282     050C                     l1115:
  1283     050C  01F5               	clrf	___awmod@counter
  1284     050D  0AF5               	incf	___awmod@counter,f
  1285     050E  2D1A               	goto	l1121
  1286     050F                     l1117:
  1287     050F  3001               	movlw	1
  1288     0510                     u805:
  1289     0510  1003               	clrc
  1290     0511  0DF0               	rlf	___awmod@divisor,f
  1291     0512  0DF1               	rlf	___awmod@divisor+1,f
  1292     0513  3EFF               	addlw	-1
  1293     0514  1D03               	skipz
  1294     0515  2D10               	goto	u805
  1295     0516                     l1119:
  1296     0516  3001               	movlw	1
  1297     0517  00F4               	movwf	??___awmod
  1298     0518  0874               	movf	??___awmod,w
  1299     0519  07F5               	addwf	___awmod@counter,f
  1300     051A                     l1121:
  1301     051A  1FF1               	btfss	___awmod@divisor+1,7
  1302     051B  2D1D               	goto	u811
  1303     051C  2D1E               	goto	u810
  1304     051D                     u811:
  1305     051D  2D0F               	goto	l1117
  1306     051E                     u810:
  1307     051E                     l1123:
  1308     051E  0871               	movf	___awmod@divisor+1,w
  1309     051F  0273               	subwf	___awmod@dividend+1,w
  1310     0520  1D03               	skipz
  1311     0521  2D24               	goto	u825
  1312     0522  0870               	movf	___awmod@divisor,w
  1313     0523  0272               	subwf	___awmod@dividend,w
  1314     0524                     u825:
  1315     0524  1C03               	skipc
  1316     0525  2D27               	goto	u821
  1317     0526  2D28               	goto	u820
  1318     0527                     u821:
  1319     0527  2D2E               	goto	l1127
  1320     0528                     u820:
  1321     0528                     l1125:
  1322     0528  0870               	movf	___awmod@divisor,w
  1323     0529  02F2               	subwf	___awmod@dividend,f
  1324     052A  0871               	movf	___awmod@divisor+1,w
  1325     052B  1C03               	skipc
  1326     052C  03F3               	decf	___awmod@dividend+1,f
  1327     052D  02F3               	subwf	___awmod@dividend+1,f
  1328     052E                     l1127:
  1329     052E  3001               	movlw	1
  1330     052F                     u835:
  1331     052F  1003               	clrc
  1332     0530  0CF1               	rrf	___awmod@divisor+1,f
  1333     0531  0CF0               	rrf	___awmod@divisor,f
  1334     0532  3EFF               	addlw	-1
  1335     0533  1D03               	skipz
  1336     0534  2D2F               	goto	u835
  1337     0535                     l1129:
  1338     0535  3001               	movlw	1
  1339     0536  02F5               	subwf	___awmod@counter,f
  1340     0537  1D03               	btfss	3,2
  1341     0538  2D3A               	goto	u841
  1342     0539  2D3B               	goto	u840
  1343     053A                     u841:
  1344     053A  2D1E               	goto	l1123
  1345     053B                     u840:
  1346     053B                     l1131:
  1347     053B  0876               	movf	___awmod@sign,w
  1348     053C  1903               	btfsc	3,2
  1349     053D  2D3F               	goto	u851
  1350     053E  2D40               	goto	u850
  1351     053F                     u851:
  1352     053F  2D45               	goto	l1135
  1353     0540                     u850:
  1354     0540                     l1133:
  1355     0540  09F2               	comf	___awmod@dividend,f
  1356     0541  09F3               	comf	___awmod@dividend+1,f
  1357     0542  0AF2               	incf	___awmod@dividend,f
  1358     0543  1903               	skipnz
  1359     0544  0AF3               	incf	___awmod@dividend+1,f
  1360     0545                     l1135:
  1361     0545  0873               	movf	___awmod@dividend+1,w
  1362     0546  00F1               	movwf	?___awmod+1
  1363     0547  0872               	movf	___awmod@dividend,w
  1364     0548  00F0               	movwf	?___awmod
  1365     0549                     l455:
  1366     0549  0008               	return
  1367     054A                     __end_of___awmod:
  1368                           
  1369                           	psect	text6
  1370     054A                     __ptext6:	
  1371 ;; *************** function ___awdiv *****************
  1372 ;; Defined at:
  1373 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  divisor         2    0[COMMON] int 
  1376 ;;  dividend        2    2[COMMON] int 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  quotient        2    7[COMMON] int 
  1379 ;;  sign            1    6[COMMON] unsigned char 
  1380 ;;  counter         1    5[COMMON] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  2    0[COMMON] int 
